in s,D7,D6,D5,D4,D3,D2,D1,D0
-3.400E-06,0,0,0,0,0,0,0,1
-3.360E-06,0,0,0,0,0,0,0,1
-3.320E-06,0,0,0,0,0,0,0,1
-3.280E-06,0,0,0,0,0,0,0,1
-3.240E-06,0,0,0,0,0,0,0,1
-3.200E-06,0,0,0,0,0,0,0,1
-3.160E-06,0,0,0,0,0,0,0,1
-3.120E-06,0,0,0,0,0,0,0,1
-3.080E-06,0,0,0,0,0,0,0,1
-3.040E-06,0,0,0,0,0,0,0,1
-3.000E-06,0,0,0,0,0,0,0,1
-2.960E-06,0,0,0,0,0,0,0,1
-2.920E-06,0,0,0,0,0,0,0,1
-2.880E-06,0,0,0,0,0,0,0,1
-2.840E-06,0,0,0,0,0,0,0,1
-2.800E-06,0,0,0,0,0,0,0,1
-2.760E-06,0,0,0,0,0,0,0,1
-2.720E-06,0,0,0,0,0,0,0,1
-2.680E-06,0,0,0,0,0,0,0,1
-2.640E-06,0,0,0,0,0,0,0,1
-2.600E-06,0,0,0,0,0,0,0,1
-2.560E-06,0,0,0,0,0,0,0,1
-2.520E-06,0,0,0,0,0,0,0,1
-2.480E-06,0,0,0,0,0,0,0,1
-2.440E-06,0,0,0,0,0,0,0,1
-2.400E-06,0,0,0,0,0,0,0,1
-2.360E-06,0,0,0,0,0,0,0,1
-2.320E-06,0,0,0,0,0,0,0,1
-2.280E-06,0,0,0,0,0,0,0,1
-2.240E-06,0,0,0,0,0,0,0,1
-2.200E-06,0,0,0,0,0,0,0,1
-2.160E-06,0,0,0,0,0,0,0,1
-2.120E-06,0,0,0,0,0,0,0,1
-2.080E-06,0,0,0,0,0,0,0,1
-2.040E-06,0,0,0,0,0,0,0,1
-2.000E-06,0,0,0,0,0,0,0,1
-1.960E-06,0,0,0,0,0,0,0,1
-1.920E-06,0,0,0,0,0,0,0,1
-1.880E-06,0,0,0,0,0,0,0,1
-1.840E-06,0,0,0,0,0,0,0,1
-1.800E-06,0,0,0,0,0,0,0,1
-1.760E-06,0,0,0,0,0,0,0,1
-1.720E-06,0,0,0,0,0,0,0,1
-1.680E-06,0,0,0,0,0,0,0,1
-1.640E-06,0,0,0,0,0,0,0,1
-1.600E-06,0,0,0,0,0,0,0,1
-1.560E-06,0,0,0,0,0,0,0,1
-1.520E-06,0,0,0,0,0,0,0,1
-1.480E-06,0,0,0,0,0,0,0,1
-1.440E-06,0,0,0,0,0,0,0,1
-1.400E-06,0,0,0,0,0,0,0,1
-1.360E-06,0,0,0,0,0,0,0,1
-1.320E-06,0,0,0,0,0,0,0,1
-1.280E-06,0,0,0,0,0,0,0,1
-1.240E-06,0,0,0,0,0,0,0,1
-1.200E-06,0,0,0,0,0,0,0,1
-1.160E-06,0,0,0,0,0,0,0,1
-1.120E-06,0,0,0,0,0,0,0,1
-1.080E-06,0,0,0,0,0,0,0,1
-1.040E-06,0,0,0,0,0,0,0,1
-1.000E-06,0,0,0,0,0,0,0,1
-9.600E-07,0,0,0,0,0,0,0,1
-9.200E-07,0,0,0,0,0,0,0,1
-8.800E-07,0,0,0,0,0,0,0,1
-8.400E-07,0,0,0,0,0,0,0,1
-8.000E-07,0,0,0,0,0,0,0,1
-7.600E-07,0,0,0,0,0,0,0,1
-7.200E-07,0,0,0,0,0,0,0,1
-6.800E-07,0,0,0,0,0,0,0,1
-6.400E-07,0,0,0,0,0,0,0,1
-6.000E-07,0,0,0,0,0,0,0,1
-5.600E-07,0,0,0,0,0,0,0,1
-5.200E-07,0,0,0,0,0,0,0,1
-4.800E-07,0,0,0,0,0,0,0,1
-4.400E-07,0,0,0,0,0,0,0,1
-4.000E-07,0,0,0,0,0,0,0,1
-3.600E-07,0,0,0,0,0,0,0,1
-3.200E-07,0,0,0,0,0,0,0,1
-2.800E-07,0,0,0,0,0,0,0,1
-2.400E-07,0,0,0,0,0,0,0,1
-2.000E-07,0,0,0,0,0,0,0,1
-1.600E-07,0,0,0,0,0,0,0,1
-1.200E-07,0,0,0,0,0,0,0,1
-8.000E-08,0,0,0,0,0,0,0,1
-4.000E-08,0,0,0,0,0,0,0,1
4.395E-21,0,0,0,0,0,0,0,0
4.000E-08,0,0,0,0,0,0,0,0
8.000E-08,0,0,0,0,0,0,0,0
1.200E-07,0,0,0,0,0,0,0,0
1.600E-07,0,0,0,0,0,0,0,0
2.000E-07,0,0,0,0,0,0,0,0
2.400E-07,0,0,0,0,0,0,0,0
2.800E-07,0,0,0,0,0,0,0,0
3.200E-07,0,0,0,0,0,0,0,0
3.600E-07,0,0,0,0,0,0,0,0
4.000E-07,0,0,0,0,0,0,0,0
4.400E-07,0,0,0,0,0,0,0,0
4.800E-07,0,0,0,0,0,0,1,0
5.200E-07,0,0,0,0,0,0,0,0
5.600E-07,0,0,0,0,0,0,1,0
6.000E-07,0,0,0,0,1,0,0,0
6.400E-07,0,0,0,0,1,0,1,0
6.800E-07,0,0,0,0,1,0,0,0
7.200E-07,0,0,0,0,1,0,1,0
7.600E-07,0,0,0,0,1,0,0,0
8.000E-07,0,0,0,0,1,0,1,0
8.400E-07,0,0,0,0,0,0,0,0
8.800E-07,0,0,0,0,0,0,1,0
9.200E-07,0,0,0,0,1,0,0,0
9.600E-07,0,0,0,0,1,0,1,0
1.000E-06,0,0,0,0,0,0,0,0
1.040E-06,0,0,0,0,0,0,1,0
1.080E-06,0,0,0,0,1,0,0,0
1.120E-06,0,0,0,0,1,0,0,0
1.160E-06,0,0,0,0,1,0,0,0
1.200E-06,0,0,0,0,1,0,0,0
1.240E-06,0,0,0,0,1,0,0,0
1.280E-06,0,0,0,0,1,0,0,0
1.320E-06,0,0,0,0,1,0,0,0
1.360E-06,0,0,0,0,1,0,0,0
1.400E-06,0,0,0,0,1,0,0,0
1.440E-06,0,0,0,0,1,0,0,0
1.480E-06,0,0,0,0,1,0,0,0
1.520E-06,0,0,0,0,1,0,0,0
1.560E-06,0,0,0,0,1,0,0,0
1.600E-06,0,0,0,0,1,0,0,0
1.640E-06,0,0,0,0,1,0,0,0
1.680E-06,0,0,0,0,1,0,0,0
1.720E-06,0,0,0,0,1,0,0,0
1.760E-06,0,0,0,0,1,0,0,0
1.800E-06,0,0,0,0,1,0,0,0
1.840E-06,0,0,0,0,1,0,0,0
1.880E-06,0,0,0,0,1,0,0,0
1.920E-06,0,0,0,0,1,0,0,0
1.960E-06,0,0,0,0,1,0,0,0
2.000E-06,0,0,0,0,1,0,0,0
2.040E-06,0,0,0,0,1,0,0,0
2.080E-06,0,0,0,0,1,0,0,0
2.120E-06,0,0,0,0,1,0,0,0
2.160E-06,0,0,0,0,1,0,0,0
2.200E-06,0,0,0,0,1,0,0,0
2.240E-06,0,0,0,0,1,0,0,0
2.280E-06,0,0,0,0,1,0,0,0
2.320E-06,0,0,0,0,1,0,0,0
2.360E-06,0,0,0,0,1,0,0,0
2.400E-06,0,0,0,0,1,0,0,0
2.440E-06,0,0,0,0,1,0,1,0
2.480E-06,0,0,0,0,1,0,0,0
2.520E-06,0,0,0,0,1,0,1,0
2.560E-06,0,0,0,0,0,0,0,0
2.600E-06,0,0,0,0,0,0,1,0
2.640E-06,0,0,0,0,1,0,0,0
2.680E-06,0,0,0,0,1,0,1,0
2.720E-06,0,0,0,0,1,0,0,0
2.760E-06,0,0,0,0,1,0,1,0
2.800E-06,0,0,0,0,0,0,0,0
2.840E-06,0,0,0,0,0,0,1,0
2.880E-06,0,0,0,0,0,0,0,0
2.920E-06,0,0,0,0,0,0,1,0
2.960E-06,0,0,0,0,0,0,0,0
3.000E-06,0,0,0,0,0,0,1,0
3.040E-06,0,0,0,0,0,0,0,0
3.080E-06,0,0,0,0,0,0,0,0
3.120E-06,0,0,0,0,0,0,0,0
3.160E-06,0,0,0,0,0,0,0,0
3.200E-06,0,0,0,0,0,0,0,0
3.240E-06,0,0,0,0,0,0,0,0
3.280E-06,0,0,0,0,0,0,0,0
3.320E-06,0,0,0,0,0,0,0,0
3.360E-06,0,0,0,0,0,0,0,0
3.400E-06,0,0,0,0,0,0,0,0
3.440E-06,0,0,0,0,0,0,0,0
3.480E-06,0,0,0,0,0,0,0,0
3.520E-06,0,0,0,0,0,0,0,0
3.560E-06,0,0,0,0,0,0,0,0
3.600E-06,0,0,0,0,0,0,0,0
3.640E-06,0,0,0,0,0,0,0,0
3.680E-06,0,0,0,0,0,0,0,0
3.720E-06,0,0,0,0,0,0,0,0
3.760E-06,0,0,0,0,0,0,0,0
3.800E-06,0,0,0,0,0,0,0,0
3.840E-06,0,0,0,0,0,0,0,0
3.880E-06,0,0,0,0,0,0,0,0
3.920E-06,0,0,0,0,0,0,0,0
3.960E-06,0,0,0,0,0,0,0,0
4.000E-06,0,0,0,0,0,0,0,0
4.040E-06,0,0,0,0,0,0,0,0
4.080E-06,0,0,0,0,0,0,0,0
4.120E-06,0,0,0,0,0,0,0,0
4.160E-06,0,0,0,0,0,0,0,0
4.200E-06,0,0,0,0,0,0,0,0
4.240E-06,0,0,0,0,0,0,0,0
4.280E-06,0,0,0,0,0,0,0,0
4.320E-06,0,0,0,0,0,0,0,0
4.360E-06,0,0,0,0,0,0,0,0
4.400E-06,0,0,0,0,0,0,1,0
4.440E-06,0,0,0,0,0,0,0,0
4.480E-06,0,0,0,0,0,0,1,0
4.520E-06,0,0,0,0,0,0,0,0
4.560E-06,0,0,0,0,0,0,1,0
4.600E-06,0,0,0,0,0,0,0,0
4.640E-06,0,0,0,0,0,0,1,0
4.680E-06,0,0,0,0,0,0,0,0
4.720E-06,0,0,0,0,0,0,1,0
4.760E-06,0,0,0,0,0,0,0,0
4.800E-06,0,0,0,0,0,0,1,0
4.840E-06,0,0,0,0,0,0,0,0
4.880E-06,0,0,0,0,0,0,1,0
4.920E-06,0,0,0,0,0,0,0,0
4.960E-06,0,0,0,0,0,0,1,0
5.000E-06,0,0,0,0,0,0,0,0
5.040E-06,0,0,0,0,0,0,0,0
5.080E-06,0,0,0,0,0,0,0,0
5.120E-06,0,0,0,0,0,0,0,0
5.160E-06,0,0,0,0,0,0,0,0
5.200E-06,0,0,0,0,0,0,0,0
5.240E-06,0,0,0,0,0,0,0,0
5.280E-06,0,0,0,0,0,0,0,0
5.320E-06,0,0,0,0,0,0,0,0
5.360E-06,0,0,0,0,0,0,0,0
5.400E-06,0,0,0,0,0,0,0,0
5.440E-06,0,0,0,0,0,0,0,0
5.480E-06,0,0,0,0,0,0,0,0
5.520E-06,0,0,0,0,0,0,0,0
5.560E-06,0,0,0,0,0,0,0,0
5.600E-06,0,0,0,0,0,0,0,0
5.640E-06,0,0,0,0,0,0,0,0
5.680E-06,0,0,0,0,0,0,0,0
5.720E-06,0,0,0,0,0,0,0,0
5.760E-06,0,0,0,0,0,0,0,0
5.800E-06,0,0,0,0,0,0,0,0
5.840E-06,0,0,0,0,0,0,0,0
5.880E-06,0,0,0,0,0,0,0,0
5.920E-06,0,0,0,0,0,0,0,0
5.960E-06,0,0,0,0,0,0,0,0
6.000E-06,0,0,0,0,0,0,0,0
6.040E-06,0,0,0,0,0,0,0,0
6.080E-06,0,0,0,0,0,0,0,0
6.120E-06,0,0,0,0,0,0,0,0
6.160E-06,0,0,0,0,0,0,0,0
6.200E-06,0,0,0,0,0,0,0,0
6.240E-06,0,0,0,0,0,0,0,0
6.280E-06,0,0,0,0,0,0,0,0
6.320E-06,0,0,0,0,0,0,0,0
6.360E-06,0,0,0,0,0,0,1,0
6.400E-06,0,0,0,0,0,0,0,0
6.440E-06,0,0,0,0,0,0,1,0
6.480E-06,0,0,0,0,0,0,0,0
6.520E-06,0,0,0,0,0,0,1,0
6.560E-06,0,0,0,0,0,0,0,0
6.600E-06,0,0,0,0,0,0,1,0
6.640E-06,0,0,0,0,0,0,0,0
6.680E-06,0,0,0,0,0,0,1,0
6.720E-06,0,0,0,0,0,0,0,0
6.760E-06,0,0,0,0,0,0,1,0
6.800E-06,0,0,0,0,0,0,0,0
6.840E-06,0,0,0,0,0,0,1,0
6.880E-06,0,0,0,0,0,0,0,0
6.920E-06,0,0,0,0,0,0,1,0
6.960E-06,0,0,0,0,0,0,0,0
7.000E-06,0,0,0,0,0,0,0,0
7.040E-06,0,0,0,0,0,0,0,0
7.080E-06,0,0,0,0,0,0,0,0
7.120E-06,0,0,0,0,0,0,0,0
7.160E-06,0,0,0,0,0,0,0,0
7.200E-06,0,0,0,0,0,0,0,0
7.240E-06,0,0,0,0,0,0,0,0
7.280E-06,0,0,0,0,0,0,0,0
7.320E-06,0,0,0,0,0,0,0,0
7.360E-06,0,0,0,0,0,0,0,0
7.400E-06,0,0,0,0,0,0,0,0
7.440E-06,0,0,0,0,0,0,0,0
7.480E-06,0,0,0,0,0,0,0,0
7.520E-06,0,0,0,0,0,0,0,0
7.560E-06,0,0,0,0,0,0,0,0
7.600E-06,0,0,0,0,0,0,0,0
7.640E-06,0,0,0,0,0,0,0,0
7.680E-06,0,0,0,0,0,0,0,0
7.720E-06,0,0,0,0,0,0,0,0
7.760E-06,0,0,0,0,0,0,0,0
7.800E-06,0,0,0,0,0,0,0,0
7.840E-06,0,0,0,0,0,0,0,0
7.880E-06,0,0,0,0,0,0,0,0
7.920E-06,0,0,0,0,0,0,0,0
7.960E-06,0,0,0,0,0,0,0,0
8.000E-06,0,0,0,0,0,0,0,0
8.040E-06,0,0,0,0,0,0,0,0
8.080E-06,0,0,0,0,0,0,0,0
8.120E-06,0,0,0,0,0,0,0,0
8.160E-06,0,0,0,0,0,0,0,1
8.200E-06,0,0,0,0,0,0,0,1
8.240E-06,0,0,0,0,0,0,0,1
8.280E-06,0,0,0,0,0,0,0,1
8.320E-06,0,0,0,0,0,0,0,1
8.360E-06,0,0,0,0,0,0,0,1
8.400E-06,0,0,0,0,0,0,0,1
8.440E-06,0,0,0,0,0,0,0,1
8.480E-06,0,0,0,0,0,0,0,1
8.520E-06,0,0,0,0,0,0,0,1
8.560E-06,0,0,0,0,0,0,0,1
8.600E-06,0,0,0,0,0,0,0,1
8.640E-06,0,0,0,0,0,0,0,1
8.680E-06,0,0,0,0,0,0,0,1
8.720E-06,0,0,0,0,0,0,0,1
8.760E-06,0,0,0,0,0,0,0,1
8.800E-06,0,0,0,0,0,0,0,1
8.840E-06,0,0,0,0,0,0,0,1
8.880E-06,0,0,0,0,0,0,0,1
8.920E-06,0,0,0,0,0,0,0,1
8.960E-06,0,0,0,0,0,0,0,1
9.000E-06,0,0,0,0,0,0,0,1
9.040E-06,0,0,0,0,0,0,0,1
9.080E-06,0,0,0,0,0,0,0,1
9.120E-06,0,0,0,0,0,0,0,1
9.160E-06,0,0,0,0,0,0,0,1
9.200E-06,0,0,0,0,0,0,0,1
9.240E-06,0,0,0,0,0,0,0,1
9.280E-06,0,0,0,0,0,0,0,1
9.320E-06,0,0,0,0,0,0,0,1
9.360E-06,0,0,0,0,0,0,0,1
9.400E-06,0,0,0,0,0,0,0,1
9.440E-06,0,0,0,0,0,0,0,1
9.480E-06,0,0,0,0,0,0,0,1
9.520E-06,0,0,0,0,0,0,0,0
9.560E-06,0,0,0,0,0,0,0,0
9.600E-06,0,0,0,0,0,0,0,0
9.640E-06,0,0,0,0,0,0,0,0
9.680E-06,0,0,0,0,0,0,0,0
9.720E-06,0,0,0,0,0,0,0,0
9.760E-06,0,0,0,0,0,0,0,0
9.800E-06,0,0,0,0,0,0,0,0
9.840E-06,0,0,0,0,0,0,0,0
9.880E-06,0,0,0,0,0,0,0,0
9.920E-06,0,0,0,0,0,0,0,0
9.960E-06,0,0,0,0,0,0,1,0
1.000E-05,0,0,0,0,0,0,0,0
1.004E-05,0,0,0,0,0,0,1,0
1.008E-05,0,0,0,0,1,0,0,0
1.012E-05,0,0,0,0,1,0,1,0
1.016E-05,0,0,0,0,1,0,0,0
1.020E-05,0,0,0,0,1,0,1,0
1.024E-05,0,0,0,0,1,0,0,0
1.028E-05,0,0,0,0,1,0,0,0
1.032E-05,0,0,0,0,1,0,1,0
1.036E-05,0,0,0,0,0,0,0,0
1.040E-05,0,0,0,0,0,0,1,0
1.044E-05,0,0,0,0,1,0,0,0
1.048E-05,0,0,0,0,1,0,1,0
1.052E-05,0,0,0,0,0,0,0,0
1.056E-05,0,0,0,0,0,0,1,0
1.060E-05,0,0,0,0,1,0,0,0
1.064E-05,0,0,0,0,1,0,0,0
1.068E-05,0,0,0,0,1,0,0,0
1.072E-05,0,0,0,0,1,0,0,0
1.076E-05,0,0,0,0,1,0,0,0
1.080E-05,0,0,0,0,1,0,0,0
1.084E-05,0,0,0,0,1,0,0,0
1.088E-05,0,0,0,0,1,0,0,0
1.092E-05,0,0,0,0,1,0,0,0
1.096E-05,0,0,0,0,1,0,0,0
1.100E-05,0,0,0,0,1,0,0,0
1.104E-05,0,0,0,0,1,0,0,0
1.108E-05,0,0,0,0,1,0,0,0
1.112E-05,0,0,0,0,1,0,0,0
1.116E-05,0,0,0,0,1,0,0,0
1.120E-05,0,0,0,0,1,0,0,0
1.124E-05,0,0,0,0,1,0,0,0
1.128E-05,0,0,0,0,1,0,0,0
1.132E-05,0,0,0,0,1,0,0,0
1.136E-05,0,0,0,0,1,0,0,0
1.140E-05,0,0,0,0,1,0,0,0
1.144E-05,0,0,0,0,1,0,0,0
1.148E-05,0,0,0,0,1,0,0,0
1.152E-05,0,0,0,0,1,0,0,0
1.156E-05,0,0,0,0,1,0,0,0
1.160E-05,0,0,0,0,1,0,0,0
1.164E-05,0,0,0,0,1,0,0,0
1.168E-05,0,0,0,0,1,0,0,0
1.172E-05,0,0,0,0,1,0,0,0
1.176E-05,0,0,0,0,1,0,0,0
1.180E-05,0,0,0,0,1,0,0,0
1.184E-05,0,0,0,0,1,0,0,0
1.188E-05,0,0,0,0,1,0,0,0
1.192E-05,0,0,0,0,1,0,1,0
1.196E-05,0,0,0,0,1,0,0,0
1.200E-05,0,0,0,0,1,0,1,0
1.204E-05,0,0,0,0,0,0,0,0
1.208E-05,0,0,0,0,0,0,1,0
1.212E-05,0,0,0,0,0,0,0,0
1.216E-05,0,0,0,0,0,0,1,0
1.220E-05,0,0,0,0,0,0,0,0
1.224E-05,0,0,0,0,0,0,1,0
1.228E-05,0,0,0,0,0,0,0,0
1.232E-05,0,0,0,0,0,0,0,0
1.236E-05,0,0,0,0,0,0,1,0
1.240E-05,0,0,0,0,0,0,0,0
1.244E-05,0,0,0,0,0,0,1,0
1.248E-05,0,0,0,0,0,0,0,0
1.252E-05,0,0,0,0,0,0,1,0
1.256E-05,0,0,0,0,0,0,0,0
1.260E-05,0,0,0,0,0,0,0,0
1.264E-05,0,0,0,0,0,0,0,0
1.268E-05,0,0,0,0,0,0,0,0
1.272E-05,0,0,0,0,0,0,0,0
1.276E-05,0,0,0,0,0,0,0,0
1.280E-05,0,0,0,0,0,0,0,0
1.284E-05,0,0,0,0,0,0,0,0
1.288E-05,0,0,0,0,0,0,0,0
1.292E-05,0,0,0,0,0,0,0,0
1.296E-05,0,0,0,0,0,0,0,0
1.300E-05,0,0,0,0,0,0,0,0
1.304E-05,0,0,0,0,0,0,0,0
1.308E-05,0,0,0,0,0,0,0,0
1.312E-05,0,0,0,0,0,0,0,0
1.316E-05,0,0,0,0,0,0,0,0
1.320E-05,0,0,0,0,0,0,0,0
1.324E-05,0,0,0,0,0,0,0,0
1.328E-05,0,0,0,0,0,0,0,0
1.332E-05,0,0,0,0,0,0,0,0
1.336E-05,0,0,0,0,0,0,0,0
1.340E-05,0,0,0,0,0,0,0,0
1.344E-05,0,0,0,0,0,0,0,0
1.348E-05,0,0,0,0,0,0,0,0
1.352E-05,0,0,0,0,0,0,0,0
1.356E-05,0,0,0,0,0,0,0,0
1.360E-05,0,0,0,0,0,0,0,0
1.364E-05,0,0,0,0,0,0,0,0
1.368E-05,0,0,0,0,0,0,0,0
1.372E-05,0,0,0,0,0,0,0,0
1.376E-05,0,0,0,0,0,0,0,0
1.380E-05,0,0,0,0,0,0,0,0
1.384E-05,0,0,0,0,0,0,0,0
1.388E-05,0,0,0,0,0,0,1,0
1.392E-05,0,0,0,0,0,0,0,0
1.396E-05,0,0,0,0,0,0,1,0
1.400E-05,0,0,0,0,0,0,0,0
1.404E-05,0,0,0,0,0,0,1,0
1.408E-05,0,0,0,0,0,0,0,0
1.412E-05,0,0,0,0,0,0,1,0
1.416E-05,0,0,0,0,0,0,0,0
1.420E-05,0,0,0,0,0,0,1,0
1.424E-05,0,0,0,0,0,0,0,0
1.428E-05,0,0,0,0,0,0,0,0
1.432E-05,0,0,0,0,0,0,1,0
1.436E-05,0,0,0,0,0,0,0,0
1.440E-05,0,0,0,0,0,0,1,0
1.444E-05,0,0,0,0,0,0,0,0
1.448E-05,0,0,0,0,0,0,1,0
1.452E-05,0,0,0,0,0,0,0,0
1.456E-05,0,0,0,0,0,0,0,0
1.460E-05,0,0,0,0,0,0,0,0
1.464E-05,0,0,0,0,0,0,0,0
1.468E-05,0,0,0,0,0,0,0,0
1.472E-05,0,0,0,0,0,0,0,0
1.476E-05,0,0,0,0,0,0,0,0
1.480E-05,0,0,0,0,0,0,0,0
1.484E-05,0,0,0,0,0,0,0,0
1.488E-05,0,0,0,0,0,0,0,0
1.492E-05,0,0,0,0,0,0,0,0
1.496E-05,0,0,0,0,0,0,0,0
1.500E-05,0,0,0,0,0,0,0,0
1.504E-05,0,0,0,0,0,0,0,0
1.508E-05,0,0,0,0,0,0,0,0
1.512E-05,0,0,0,0,0,0,0,0
1.516E-05,0,0,0,0,0,0,0,0
1.520E-05,0,0,0,0,0,0,0,0
1.524E-05,0,0,0,0,0,0,0,0
1.528E-05,0,0,0,0,0,0,0,0
1.532E-05,0,0,0,0,0,0,0,0
1.536E-05,0,0,0,0,0,0,0,0
1.540E-05,0,0,0,0,0,0,0,0
1.544E-05,0,0,0,0,0,0,0,0
1.548E-05,0,0,0,0,0,0,0,0
1.552E-05,0,0,0,0,0,0,0,0
1.556E-05,0,0,0,0,0,0,0,0
1.560E-05,0,0,0,0,0,0,0,0
1.564E-05,0,0,0,0,0,0,0,0
1.568E-05,0,0,0,0,0,0,0,0
1.572E-05,0,0,0,0,0,0,0,0
1.576E-05,0,0,0,0,0,0,0,0
1.580E-05,0,0,0,0,0,0,0,0
1.584E-05,0,0,0,0,0,0,1,0
1.588E-05,0,0,0,0,0,0,0,0
1.592E-05,0,0,0,0,0,0,1,0
1.596E-05,0,0,0,0,0,0,0,0
1.600E-05,0,0,0,0,0,0,1,0
1.604E-05,0,0,0,0,0,0,0,0
1.608E-05,0,0,0,0,0,0,1,0
1.612E-05,0,0,0,0,0,0,0,0
1.616E-05,0,0,0,0,0,0,1,0
1.620E-05,0,0,0,0,0,0,0,0
1.624E-05,0,0,0,0,0,0,1,0
1.628E-05,0,0,0,0,0,0,0,0
1.632E-05,0,0,0,0,0,0,0,0
1.636E-05,0,0,0,0,0,0,1,0
1.640E-05,0,0,0,0,0,0,0,0
1.644E-05,0,0,0,0,0,0,1,0
1.648E-05,0,0,0,0,0,0,0,0
1.652E-05,0,0,0,0,0,0,0,0
1.656E-05,0,0,0,0,0,0,0,0
1.660E-05,0,0,0,0,0,0,0,0
1.664E-05,0,0,0,0,0,0,0,0
1.668E-05,0,0,0,0,0,0,0,0
1.672E-05,0,0,0,0,0,0,0,0
1.676E-05,0,0,0,0,0,0,0,0
1.680E-05,0,0,0,0,0,0,0,0
1.684E-05,0,0,0,0,0,0,0,0
1.688E-05,0,0,0,0,0,0,0,0
1.692E-05,0,0,0,0,0,0,0,0
1.696E-05,0,0,0,0,0,0,0,0
1.700E-05,0,0,0,0,0,0,0,0
1.704E-05,0,0,0,0,0,0,0,0
1.708E-05,0,0,0,0,0,0,0,0
1.712E-05,0,0,0,0,0,0,0,0
1.716E-05,0,0,0,0,0,0,0,0
1.720E-05,0,0,0,0,0,0,0,0
1.724E-05,0,0,0,0,0,0,0,0
1.728E-05,0,0,0,0,0,0,0,0
1.732E-05,0,0,0,0,0,0,0,0
1.736E-05,0,0,0,0,0,0,0,0
1.740E-05,0,0,0,0,0,0,0,0
1.744E-05,0,0,0,0,0,0,0,0
1.748E-05,0,0,0,0,0,0,0,0
1.752E-05,0,0,0,0,0,0,0,0
1.756E-05,0,0,0,0,0,0,0,0
1.760E-05,0,0,0,0,0,0,0,0
1.764E-05,0,0,0,0,0,0,0,0
1.768E-05,0,0,0,0,0,0,0,1
1.772E-05,0,0,0,0,0,0,0,1
1.776E-05,0,0,0,0,0,0,0,1
1.780E-05,0,0,0,0,0,0,0,1
1.784E-05,0,0,0,0,0,0,0,1
1.788E-05,0,0,0,0,0,0,0,1
1.792E-05,0,0,0,0,0,0,0,1
1.796E-05,0,0,0,0,0,0,0,1
1.800E-05,0,0,0,0,0,0,0,1
1.804E-05,0,0,0,0,0,0,0,1
1.808E-05,0,0,0,0,0,0,0,1
1.812E-05,0,0,0,0,0,0,0,1
1.816E-05,0,0,0,0,0,0,0,1
1.820E-05,0,0,0,0,0,0,0,1
1.824E-05,0,0,0,0,0,0,0,1
1.828E-05,0,0,0,0,0,0,0,1
1.832E-05,0,0,0,0,0,0,0,1
1.836E-05,0,0,0,0,0,0,0,1
1.840E-05,0,0,0,0,0,0,0,1
1.844E-05,0,0,0,0,0,0,0,1
1.848E-05,0,0,0,0,0,0,0,1
1.852E-05,0,0,0,0,0,0,0,1
1.856E-05,0,0,0,0,0,0,0,1
1.860E-05,0,0,0,0,0,0,0,1
1.864E-05,0,0,0,0,0,0,0,1
1.868E-05,0,0,0,0,0,0,0,1
1.872E-05,0,0,0,0,0,0,0,1
1.876E-05,0,0,0,0,0,0,0,1
1.880E-05,0,0,0,0,0,0,0,1
1.884E-05,0,0,0,0,0,0,0,1
1.888E-05,0,0,0,0,0,0,0,1
1.892E-05,0,0,0,0,0,0,0,1
1.896E-05,0,0,0,0,0,0,0,1
1.900E-05,0,0,0,0,0,0,0,0
1.904E-05,0,0,0,0,0,0,0,0
1.908E-05,0,0,0,0,0,0,0,0
1.912E-05,0,0,0,0,0,0,0,0
1.916E-05,0,0,0,0,0,0,0,0
1.920E-05,0,0,0,0,0,0,0,0
1.924E-05,0,0,0,0,0,0,0,0
1.928E-05,0,0,0,0,0,0,0,0
1.932E-05,0,0,0,0,0,0,0,0
1.936E-05,0,0,0,0,0,0,0,0
1.940E-05,0,0,0,0,0,0,0,0
1.944E-05,0,0,0,0,0,0,0,0
1.948E-05,0,0,0,0,0,0,1,0
1.952E-05,0,0,0,0,0,0,0,0
1.956E-05,0,0,0,0,0,0,1,0
1.960E-05,0,0,0,0,1,0,0,0
1.964E-05,0,0,0,0,1,0,1,0
1.968E-05,0,0,0,0,1,0,0,0
1.972E-05,0,0,0,0,1,0,1,0
1.976E-05,0,0,0,0,1,0,0,0
1.980E-05,0,0,0,0,1,0,1,0
1.984E-05,0,0,0,0,0,0,0,0
1.988E-05,0,0,0,0,0,0,1,0
1.992E-05,0,0,0,0,1,0,0,0
1.996E-05,0,0,0,0,1,0,1,0
2.000E-05,0,0,0,0,0,0,0,0
2.004E-05,0,0,0,0,0,0,1,0
2.008E-05,0,0,0,0,1,0,0,0
2.012E-05,0,0,0,0,1,0,0,0
2.016E-05,0,0,0,0,1,0,0,0
2.020E-05,0,0,0,0,1,0,0,0
2.024E-05,0,0,0,0,1,0,0,0
2.028E-05,0,0,0,0,1,0,0,0
2.032E-05,0,0,0,0,1,0,0,0
2.036E-05,0,0,0,0,1,0,0,0
2.040E-05,0,0,0,0,1,0,0,0
2.044E-05,0,0,0,0,1,0,0,0
2.048E-05,0,0,0,0,1,0,0,0
2.052E-05,0,0,0,0,1,0,0,0
2.056E-05,0,0,0,0,1,0,0,0
